Unnamed: 0,name,country,latitude,longitude,population,evangelical,language,religion,description,Unnamed: 10,Unnamed: 11
2.0,Adjaris (Caucasus),Georgia,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Caucasus / Georgia,2019
4.0,Ahar,India,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Ganges,
7.0,Albanian,Albania,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Project / Albania,2017
8.0,Algerians (Arab),Algeria,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Magreb / Algeria,
9.0,Amazigh,Morocco,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Magreb / Morocco,2021
12.0,"Arab, Bedoin",Jordan,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Levant / Jordan,2018
13.0,"Arab, Moroccan",Morocco,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Magreb / Morocco,2014
18.0,Avar (Dagestani),Russia,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Caucasus / Russia,2019
,Azeris (Caucasus),Georgia,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Georgia,
19.0,Azeris (Caucasus),Azerbaijan,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Azerbaijani / Azerbaijan; Georgia (2019),2016
24.0,Balmiki,India,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Ganges / India,4Q / 2024
36.0,Berabish Bedouin (Bidan),Mauratiania,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Magreb / Mauritania,4Q / 2022
37.0,Berbers (North Africa),Morocco,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Magreb / Morocco,2019
52.0,Brahmin Maithili,Nepal,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Himalayan / Nepal,3Q / 2023
53.0,Budug,Azerbaijan,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Azerbaijani,3Q / 2022
54.0,Bugis,Indonesia,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Indonesia,4Q / 2022
55.0,Buol,Indonesia,24.68311,101.97421,42000,0,Ache,Ethnic Religions,,Indonesia,2Q / 2022
